ftp__banner           ADAM2 FTP Server ready
ftp__system           AVM EVA Version 1.2834 0x0 0x47409
counter__reboot_major 0
counter__reboot_minor 0
counter__run_hours    0
counter__run_days     0
counter__run_mounths  0
counter__run_years    0
HWRevision            209
HWSubRevision         1
ProductID             Fritz_Box_HW209
SerialNumber          0000000000000000
annex                 B
autoload              yes
bootloaderVersion     1.2834
bootserport           tty0
cpufrequency          500000000
firstfreeaddress      0x811FB68C
firmware_info         137.06.88
firmware_version      avm
flashsize             nor_size=0MB sflash_size=0KB nand_size=128MB
maca                  7C:FF:4D:*
macb                  7C:FF:4D:*
macwlan               7C:FF:4D:*
macwlan2              7C:FF:4D:*
macdsl                7C:FF:4D:*
memsize               0x08000000
modetty0              38400,n,8,1,hw
modetty1              38400,n,8,1,hw
mtd0                  0x840000,0x3840000
mtd1                  0x440000,0x840000
mtd2                  0x0,0x40000
mtd3                  0x40000,0x440000
mtd4                  0x0,0x200000
my_ipaddress          192.168.178.1
prompt                Eva_AVM
req_fullrate_freq     250000000
sysfrequency          250000000
urlader-version       3834
usb_board_mac         7C:FF:4D:*
usb_device_id         0x0000
usb_device_name       USB DSL Device
usb_manufacturer_name  AVM
usb_revision_id       0x0000
usb_rndis_mac         7C:FF:4D:*
wlan_key              12345678901234567890
