ftp__banner           ADAM2 FTP Server ready
ftp__system           AVM EVA Version 1.3125 0x0 0x36409
counter__reboot_major u
counter__reboot_minor u
counter__run_hours    u
counter__run_days     u
counter__run_mounths  u
counter__run_years    u
DMC                   RTL=y
HWRevision            220
HWSubRevision         5
ProductID             Fritz_Box_HW220a
SerialNumber          123456789012345
annex                 Kabel
autoload              yes
bootloaderVersion     1.3125
bootserport           tty0
cpufrequency          1200000000
firstfreeaddress      0x00b20000
firmware_info         148.07.57
firmware_version      avm
flashsize             nor_size=0MB sflash_size=2MB nand_size=4096MB
maca                  CC:CE:1E:*
macb                  CC:CE:1E:*
macwlan               CC:CE:1E:*
macwlan2              CC:CE:1E:*
macdsl                CC:CE:1E:*
memsize               0x10000000
modetty0              38400,n,8,1,hw
modetty1              38400,n,8,1,hw
modulemem             10422440
mtd0                  0x0,0x4000000
mtd1                  0x4000000,0x4800000
mtd10                 0x90000,0xa0000
mtd11                 0x9000000,0xd000000
mtd12                 0xd000000,0xd800000
mtd13                 0xd800000,0x11800000
mtd14                 0x11800000,0x12000000
mtd2                  0xa0000,0xc0000
mtd3                  0xc0000,0x100000
mtd4                  0x100000,0x140000
mtd5                  0x140000,0x1e0000
mtd6                  0x4800000,0x8800000
mtd7                  0x8800000,0x9000000
mtd8                  0x0,0x80000
mtd9                  0x80000,0x90000
my_ipaddress          192.168.178.1
prompt                Eva_AVM
req_fullrate_freq     100000000
sysfrequency          100000000
tr069_passphrase      123456789012
tr069_serial          00040E-CCCE1E*
urlader-version       4125
usb_board_mac         CC:CE:1E:*
usb_device_id         0x0000
usb_device_name       USB DSL Device
usb_manufacturer_name  AVM
usb_revision_id       0x0000
usb_rndis_mac         CC:CE:1E:*
webgui_pass           1234567890
wlan_key              12345678901234567890
wlan_ssid             FRITZ!Box#6590#Cable#XX
