ftp__banner           ADAM2 FTP Server ready
ftp__system           AVM EVA Version 1.2117 0x0 0x240D
counter__reboot_major 0
counter__reboot_minor 0
counter__run_hours    0
counter__run_days     0
counter__run_mounths  0
counter__run_years    0
HWRevision            200
HWSubRevision         3
ProductID             Fritz_Box_HW200
SerialNumber          0000000000000000
annex                 Ohne
autoload              yes
bootloaderVersion     1.2117
bootserport           tty0
cpufrequency          720000000
firstfreeaddress      0x810FD554
firmware_info         128.07.15
firmware_version      avm
flashsize             nor_size=0 sflash_size=16MB nand_size=0MB
maca                  E8:DF:70:*
macb                  E8:DF:70:*
macwlan               E8:DF:70:*
macdsl                E8:DF:70:*
memsize               0x04000000
modetty0              38400,n,8,1,hw
modetty1              38400,n,8,1,hw
mtd0                  0x9F000000,0x9F000000
mtd1                  0x9F020000,0x9FF00000
mtd2                  0x9F000000,0x9F020000
mtd3                  0x9FF00000,0x9FF80000
mtd4                  0x9FF80000,0xA0000000
my_ipaddress          192.168.178.1
prompt                Eva_AVM
req_fullrate_freq     173333333
sysfrequency          173333333
urlader-version       3117
usb_board_mac         E8:DF:70:*
usb_device_id         0x0000
usb_device_name       USB DSL Device
usb_manufacturer_name  AVM
usb_revision_id       0x0000
usb_rndis_mac         E8:DF:70:*
wlan_key              12345678
